Cycle, Iterations, Residual
res_coarse((5, 5)) =
   0.01193464  0.00596732  0.        ]
 [ 0.078125    0.26732506  0.45652511  0.37465623  0.29278735  0.15236099
   0.01193464  0.00596732  0.        ]
 [ 0.          0.22826256  0.45652511  0.37465623  0.29278735  0.15236099
   0.01193464  0.00596732  0.        ]]
2, 23, 1.966833e+02
res_coarse((5, 5)) =
[[  0.           0.           0.           0.           0.        ]
 [  0.         -24.50653542   4.65746583  23.25764959   0.        ]
 [  0.         -16.20231889   0.66715113  10.77250935   0.        ]
 [  0.         -11.77419109  -4.51911178   2.67049269   0.        ]
 [  0.           0.           0.           0.           0.        ]]
error_coarse((5, 5)) =
[[ 1.          1.21454455  0.29066762 -0.44321458  0.        ]
 [ 0.84375     1.21454455  0.29066762 -0.44321458  0.        ]
 [ 0.5         0.97798107  0.39218403 -0.16651371  0.        ]
 [ 0.15625     0.79279963  0.50851812  0.05833905  0.        ]
 [ 0.          0.79279963  0.50851812  0.05833905  0.        ]]
error_fine((9, 9)) =
[[ 1.          1.10727228  1.21454455  0.75260608  0.29066762 -0.07627348
  -0.44321458 -0.22160729  0.        ]
 [ 0.921875    1.06820978  1.21454455  0.75260608  0.29066762 -0.07627348
  -0.44321458 -0.22160729  0.        ]
 [ 0.84375     1.02914728  1.21454455  0.75260608  0.29066762 -0.07627348
  -0.44321458 -0.22160729  0.        ]
 [ 0.671875    0.88406891  1.09626281  0.71884432  0.34142582  0.01828084
  -0.30486414 -0.15243207  0.        ]
 [ 0.5         0.73899054  0.97798107  0.68508255  0.39218403  0.11283516
  -0.16651371 -0.08325685  0.        ]
 [ 0.328125    0.60675768  0.88539035  0.66787071  0.45035107  0.19813187
  -0.05408733 -0.02704366  0.        ]
 [ 0.15625     0.47452481  0.79279963  0.65065887  0.50851812  0.28342858
   0.05833905  0.02916952  0.        ]
 [ 0.078125    0.43546231  0.79279963  0.65065887  0.50851812  0.28342858
   0.05833905  0.02916952  0.        ]
 [ 0.          0.39639981  0.79279963  0.65065887  0.50851812  0.28342858
   0.05833905  0.02916952  0.        ]]
3, 25, 2.789262e+02
res_coarse((5, 5)) =
[[  0.           0.           0.           0.           0.        ]
 [  0.         -43.12749137   7.00786446  29.8257931    0.        ]
 [  0.         -28.87315461   0.23482636  13.501633     0.        ]
 [  0.         -22.28237782  -7.16818371   4.48753871   0.        ]
 [  0.           0.           0.           0.           0.        ]]
error_coarse((5, 5)) =
[[ 1.          1.89234472  0.5727525  -0.46460215  0.        ]
 [ 0.84375     1.89234472  0.5727525  -0.46460215  0.        ]
 [ 0.5         1.56544606  0.72888545 -0.1022711   0.        ]
 [ 0.15625     1.33620671  0.89448978  0.17055797  0.        ]
 [ 0.          1.33620671  0.89448978  0.17055797  0.        ]]
error_fine((9, 9)) =
[[ 1.          1.44617236  1.89234472  1.23254861  0.5727525   0.05407517
  -0.46460215 -0.23230107  0.        ]
 [ 0.921875    1.40710986  1.89234472  1.23254861  0.5727525   0.05407517
  -0.46460215 -0.23230107  0.        ]
 [ 0.84375     1.36804736  1.89234472  1.23254861  0.5727525   0.05407517
  -0.46460215 -0.23230107  0.        ]
 [ 0.671875    1.20038519  1.72889539  1.18985718  0.65081897  0.18369118
  -0.28343662 -0.14171831  0.        ]
 [ 0.5         1.03272303  1.56544606  1.14716576  0.72888545  0.31330718
  -0.1022711  -0.05113555  0.        ]
 [ 0.328125    0.88947569  1.45082639  1.131257    0.81168762  0.42291552
   0.03414343  0.01707172  0.        ]
 [ 0.15625     0.74622836  1.33620671  1.11534824  0.89448978  0.53252387
   0.17055797  0.08527898  0.        ]
 [ 0.078125    0.70716586  1.33620671  1.11534824  0.89448978  0.53252387
   0.17055797  0.08527898  0.        ]
 [ 0.          0.66810336  1.33620671  1.11534824  0.89448978  0.53252387
   0.17055797  0.08527898  0.        ]]
4, 28, 4.045136e+02
res_coarse((5, 5)) =
[[  0.           0.           0.           0.           0.        ]
 [  0.         -68.43479166   7.81177685  38.06235242   0.        ]
 [  0.         -47.27273261  -2.47526128  17.03145579   0.        ]
 [  0.         -38.82050762 -12.2802187    6.56607665   0.        ]
 [  0.           0.           0.           0.           0.        ]]
error_coarse((5, 5)) =
[[ 1.          2.91360474  1.13294587 -0.3878857   0.        ]
 [ 0.84375     2.91360474  1.13294587 -0.3878857   0.        ]
 [ 0.5         2.4873799   1.36178655  0.08249437  0.        ]
 [ 0.15625     2.21983872  1.58984877  0.42062649  0.        ]
 [ 0.          2.21983872  1.58984877  0.42062649  0.        ]]
error_fine((9, 9)) =
[[ 1.          1.95680237  2.91360474  2.0232753   1.13294587  0.37253008
  -0.3878857  -0.19394285  0.        ]
 [ 0.921875    1.91773987  2.91360474  2.0232753   1.13294587  0.37253008
  -0.3878857  -0.19394285  0.        ]
 [ 0.84375     1.87867737  2.91360474  2.0232753   1.13294587  0.37253008
  -0.3878857  -0.19394285  0.        ]
 [ 0.671875    1.68618366  2.70049232  1.97392926  1.24736621  0.54733527
  -0.15269567 -0.07634783  0.        ]
 [ 0.5         1.49368995  2.4873799   1.92458322  1.36178655  0.72214046
   0.08249437  0.04124718  0.        ]
 [ 0.328125    1.34086715  2.35360931  1.91471348  1.47581766  0.86368904
   0.25156043  0.12578021  0.        ]
 [ 0.15625     1.18804436  2.21983872  1.90484374  1.58984877  1.00523763
   0.42062649  0.21031324  0.        ]
 [ 0.078125    1.14898186  2.21983872  1.90484374  1.58984877  1.00523763
   0.42062649  0.21031324  0.        ]
 [ 0.          1.10991936  2.21983872  1.90484374  1.58984877  1.00523763
   0.42062649  0.21031324  0.        ]]
5, 30, 5.908608e+02
res_coarse((5, 5)) =
[[   0.            0.            0.            0.            0.        ]
 [   0.         -103.79277627    5.14063499   47.943963      0.        ]
 [   0.          -74.80137594   -9.36804609   20.98618366    0.        ]
 [   0.          -64.81591315  -22.08032973    8.41429513    0.        ]
 [   0.            0.            0.            0.            0.        ]]
error_coarse((5, 5)) =
[[ 1.          4.50289539  2.20752002 -0.09012951  0.        ]
 [ 0.84375     4.50289539  2.20752002 -0.09012951  0.        ]
 [ 0.5         3.97074319  2.5314559   0.51876166  0.        ]
 [ 0.15625     3.67375612  2.84349096  0.94542897  0.        ]
 [ 0.          3.67375612  2.84349096  0.94542897  0.        ]]
error_fine((9, 9)) =
[[ 1.          2.7514477   4.50289539  3.35520771  2.20752002  1.05869526
  -0.09012951 -0.04506475  0.        ]
 [ 0.921875    2.7123852   4.50289539  3.35520771  2.20752002  1.05869526
  -0.09012951 -0.04506475  0.        ]
 [ 0.84375     2.6733227   4.50289539  3.35520771  2.20752002  1.05869526
  -0.09012951 -0.04506475  0.        ]
 [ 0.671875    2.45434714  4.23681929  3.30315362  2.36948796  1.29190202
   0.21431607  0.10715804  0.        ]
 [ 0.5         2.23537159  3.97074319  3.25109954  2.5314559   1.52510878
   0.51876166  0.25938083  0.        ]
 [ 0.328125    2.07518733  3.82224965  3.25486154  2.68747343  1.70978437
   0.73209531  0.36604766  0.        ]
 [ 0.15625     1.91500306  3.67375612  3.25862354  2.84349096  1.89445996
   0.94542897  0.47271449  0.        ]
 [ 0.078125    1.87594056  3.67375612  3.25862354  2.84349096  1.89445996
   0.94542897  0.47271449  0.        ]
 [ 0.          1.83687806  3.67375612  3.25862354  2.84349096  1.89445996
   0.94542897  0.47271449  0.        ]]
6, 33, 8.664954e+02
res_coarse((5, 5)) =
[[   0.            0.            0.            0.            0.        ]
 [   0.         -154.83906329   -4.51760133   58.81485666    0.        ]
 [   0.         -116.99164549  -24.06731831   24.31443433    0.        ]
 [   0.         -105.91790112  -40.59990982    8.81730144    0.        ]
 [   0.            0.            0.            0.            0.        ]]
error_coarse((5, 5)) =
[[1.         7.05163834 4.22563941 0.66872854 0.        ]
 [0.84375    7.05163834 4.22563941 0.66872854 0.        ]
 [0.5        6.40849962 4.6746128  1.4566656  0.        ]
 [0.15625    6.09601359 5.10365503 2.00305312 0.        ]
 [0.         6.09601359 5.10365503 2.00305312 0.        ]]
error_fine((9, 9)) =
[[1.         4.02581917 7.05163834 5.63863888 4.22563941 2.44718397
  0.66872854 0.33436427 0.        ]
 [0.921875   3.98675667 7.05163834 5.63863888 4.22563941 2.44718397
  0.66872854 0.33436427 0.        ]
 [0.84375    3.94769417 7.05163834 5.63863888 4.22563941 2.44718397
  0.66872854 0.33436427 0.        ]
 [0.671875   3.70097199 6.73006898 5.59009754 4.45012611 2.75641159
  1.06269707 0.53134853 0.        ]
 [0.5        3.45424981 6.40849962 5.54155621 4.6746128  3.0656392
  1.4566656  0.7283328  0.        ]
 [0.328125   3.2901908  6.2522566  5.57069526 4.88913392 3.30949664
  1.72985936 0.86492968 0.        ]
 [0.15625    3.12613179 6.09601359 5.59983431 5.10365503 3.55335408
  2.00305312 1.00152656 0.        ]
 [0.078125   3.08706929 6.09601359 5.59983431 5.10365503 3.55335408
  2.00305312 1.00152656 0.        ]
 [0.         3.04800679 6.09601359 5.59983431 5.10365503 3.55335408
  2.00305312 1.00152656 0.        ]]
7, 35, 1.283625e+03
res_coarse((5, 5)) =
[[   0.            0.            0.            0.            0.        ]
 [   0.         -230.95874445  -27.75014054   68.71172645    0.        ]
 [   0.         -182.97841252  -53.37194137   24.60869705    0.        ]
 [   0.         -171.53374586  -75.16858361    5.10008195    0.        ]
 [   0.            0.            0.            0.            0.        ]]
error_coarse((5, 5)) =
[[ 1.         11.24553157  7.97111942  2.34818109  0.        ]
 [ 0.84375    11.24553157  7.97111942  2.34818109  0.        ]
 [ 0.5        10.48715463  8.58560941  3.36806793  0.        ]
 [ 0.15625    10.18153293  9.1805316   4.0765923   0.        ]
 [ 0.         10.18153293  9.1805316   4.0765923   0.        ]]
error_fine((9, 9)) =
[[ 1.          6.12276578 11.24553157  9.6083255   7.97111942  5.15965026
   2.34818109  1.17409054  0.        ]
 [ 0.921875    6.08370328 11.24553157  9.6083255   7.97111942  5.15965026
   2.34818109  1.17409054  0.        ]
 [ 0.84375     6.04464078 11.24553157  9.6083255   7.97111942  5.15965026
   2.34818109  1.17409054  0.        ]
 [ 0.671875    5.76910905 10.8663431   9.57235376  8.27836442  5.56824446
   2.85812451  1.42906225  0.        ]
 [ 0.5         5.49357732 10.48715463  9.53638202  8.58560941  5.97683867
   3.36806793  1.68403397  0.        ]
 [ 0.328125    5.33123439 10.33434378  9.60870714  8.8830705   6.30270031
   3.72233012  1.86116506  0.        ]
 [ 0.15625     5.16889147 10.18153293  9.68103227  9.1805316   6.62856195
   4.0765923   2.03829615  0.        ]
 [ 0.078125    5.12982897 10.18153293  9.68103227  9.1805316   6.62856195
   4.0765923   2.03829615  0.        ]
 [ 0.          5.09076647 10.18153293  9.68103227  9.1805316   6.62856195
   4.0765923   2.03829615  0.        ]]
8, 38, 1.936701e+03
res_coarse((5, 5)) =
[[   0.            0.            0.            0.            0.        ]
 [   0.         -347.92740498  -76.91346605   73.02444798    0.        ]
 [   0.         -288.12632116 -109.87061921   16.77323973    0.        ]
 [   0.         -277.52106067 -139.13337861   -8.2540493     0.        ]
 [   0.            0.            0.            0.            0.        ]]
error_coarse((5, 5)) =
[[ 1.         18.29230927 14.87346477  5.81441319  0.        ]
 [ 0.84375    18.29230927 14.87346477  5.81441319  0.        ]
 [ 0.5        17.41463321 15.70695958  7.13397873  0.        ]
 [ 0.15625    17.15159395 16.53904685  8.06294333  0.        ]
 [ 0.         17.15159395 16.53904685  8.06294333  0.        ]]
error_fine((9, 9)) =
[[ 1.          9.64615464 18.29230927 16.58288702 14.87346477 10.34393898
   5.81441319  2.90720659  0.        ]
 [ 0.921875    9.60709214 18.29230927 16.58288702 14.87346477 10.34393898
   5.81441319  2.90720659  0.        ]
 [ 0.84375     9.56802964 18.29230927 16.58288702 14.87346477 10.34393898
   5.81441319  2.90720659  0.        ]
 [ 0.671875    9.26267312 17.85347124 16.57184171 15.29021217 10.88220407
   6.47419596  3.23709798  0.        ]
 [ 0.5         8.95731661 17.41463321 16.56079639 15.70695958 11.42046915
   7.13397873  3.56698937  0.        ]
 [ 0.328125    8.80561929 17.28311358 16.7030584  16.12300321 11.86073212
   7.59846103  3.79923052  0.        ]
 [ 0.15625     8.65392197 17.15159395 16.8453204  16.53904685 12.30099509
   8.06294333  4.03147167  0.        ]
 [ 0.078125    8.61485947 17.15159395 16.8453204  16.53904685 12.30099509
   8.06294333  4.03147167  0.        ]
 [ 0.          8.57579697 17.15159395 16.8453204  16.53904685 12.30099509
   8.06294333  4.03147167  0.        ]]
9, 40, 2.996762e+03
res_coarse((5, 5)) =
[[   0.            0.            0.            0.            0.        ]
 [   0.         -532.59975484 -175.02281626   61.93772755    0.        ]
 [   0.         -458.65046653 -216.71179939   -9.47639968    0.        ]
 [   0.         -450.91902652 -256.78845076  -42.18373578    0.        ]
 [   0.            0.            0.            0.            0.        ]]
error_coarse((5, 5)) =
[[ 1.         30.3334521  27.53853341 12.68528577  0.        ]
 [ 0.84375    30.3334521  27.53853341 12.68528577  0.        ]
 [ 0.5        29.33100455 28.65834879 14.38862314  0.        ]
 [ 0.15625    29.16680779 29.83096289 15.61866314  0.        ]
 [ 0.         29.16680779 29.83096289 15.61866314  0.        ]]
error_fine((9, 9)) =
[[ 1.         15.66672605 30.3334521  28.93599275 27.53853341 20.11190959
  12.68528577  6.34264289  0.        ]
 [ 0.921875   15.62766355 30.3334521  28.93599275 27.53853341 20.11190959
  12.68528577  6.34264289  0.        ]
 [ 0.84375    15.58860105 30.3334521  28.93599275 27.53853341 20.11190959
  12.68528577  6.34264289  0.        ]
 [ 0.671875   15.25205166 29.83222832 28.96533471 28.0984411  20.81769778
  13.53695446  6.76847723  0.        ]
 [ 0.5        14.91550227 29.33100455 28.99467667 28.65834879 21.52348596
  14.38862314  7.19431157  0.        ]
 [ 0.328125   14.78851559 29.24890617 29.246781   29.24465584 22.12414949
  15.00364314  7.50182157  0.        ]
 [ 0.15625    14.6615289  29.16680779 29.49888534 29.83096289 22.72481301
  15.61866314  7.80933157  0.        ]
 [ 0.078125   14.6224664  29.16680779 29.49888534 29.83096289 22.72481301
  15.61866314  7.80933157  0.        ]
 [ 0.         14.5834039  29.16680779 29.49888534 29.83096289 22.72481301
  15.61866314  7.80933157  0.        ]]
10, 42, 4.774464e+03
